|('boast', 'of')| |['knowing', 'my', 'what', 'being']|
|('but', 'was')| |['not', 'scarcely', 'very', 'obliged', 'too', 'too', 'to']|
|('first', 'letter')| ['remained']
|('Chapter', '13')| ['``']
|('inquired', 'who')| ['she']
|('matrimony', ',')| |['in', 'marriage']|
|('little', 'mistake')| |['?', 'to']|
|('remaining', 'three')| ['continued']
|('invitation', 'thither')| ['--']
|('spiritless', 'condition')| ['which']
|('immediately', 'ordered')| ['.']
|('handsome', '.')| |['Her', "''", 'Her']|
|('think', 'anything')| |['wanting', 'less']|
|('or', 'design')| ['--']
|(',', 'sarcastic')| ['humour']
|('believed', 'any')| ['apology']
|('esteem', 'them')| ['unreasonable']
|('occasion', '.')| |['The', 'Mrs.']|
|('worse', 'of')| |['her', 'you']|
|('prudential', 'light')| ['it']
|('in', 'here')| [',']
|('approbation', 'in')| ['terms']
|('with', 'about')| ['as']
|('by', 'anything')| ['extraordinary']
|(',', 'weak-spirited')| [',']
|('otherwise', 'have')| ['done']
|('defective', '.')| ['The']
|('even', 'so')| ['much']
|('left', 'Rosings')| ['the']
|('to-day', 'with')| ['Louisa']
|('tenderly', ',')| ['she']
|('heart', 'swelling')| ['with']
|(',', 'striving')| ['to']
|('now', 'going')| ['to']
|('concerns', 'yourself')| [',']
|('of', 'universal')| ['good-will']
|('30', 'Sir')| ['William']
|('rightly', 'understood')| ['.']
|('we', 'expect')| |['to', 'him']|
|('Bingley', 'is')| |['to', 'coming', 'come', 'most']|
|('was', 'awkward')| ['enough']
|('rather', 'slowly')| ['.']
|('and', 'after')| |['all', 'a', 'some', 'a', 'observing', 'an', 'all', 'relating', 'making', 'a', 'sitting', 'various', 'stating', 'some', 'the', 'talking', 'laughing']|
|('when', 'quite')| ['a']
|('be', 'adapted')| ['to']
|('was', 'punishment')| ['to']
|('forced', 'me')| ['into']
|('This', 'preservative')| ['she']
|('improvement', '?')| ['Catherine']
|('--', "'s")| |['regiment', 'regiment']|
|('her', 'intended')| |['civility', 'son-in-law']|
|('most', 'refreshing')| ['view']
|('library', ')')| [',']
|('A', 'clergyman')| ['like']
|('I', 'appeared')| ['distressed']
|('describing', 'to')| ['her']
|('what', 'has')| |['happened', 'happened', 'been', 'been', 'been', 'been', 'been', 'she']|
|('would', 'stand')| ['by']
|('again', 'immediately')| [',']
|('soon', 'afterwards')| |['dispatched', ',', 'left', 'ordered', 'Mr.', 'she', 'breaking', 'appeared', 'went', 'said', ',', 'added', 'said', 'material', 'united', 'said']|
|('dear', ';')| ['he']
|('What', 'are')| |['young', 'you', 'we']|
|('her', 'approbation')| |['.', 'in', 'need']|
|('me', 'all')| |['about', 'and']|
|('court', 'of')| ['its']
|('that', 'praise')| ['of']
|('the', 'way')| |['.', 'with', 'which', '.', 'across', 'home', '.', 'of', ',', '.', 'of', 'through', ',', 'home', 'to', ',', 'home', 'with']|
|('favour', ',')| |['should', 'without', 'and', "''"]|
|('it', 'shall')| |['be', 'not', 'carry', 'not', 'be']|
|("''", 'She')| |['did', 'smiled', 'then', 'could', 'shook', 'then', 'then', 'would', 'highly', 'then', 'wrote', 'was', 'found', 'paused', 'saw', 'then', 'was', 'burst', 'then', 'was', 'replied', 'held', 'sat', 'was', 'could', 'was', 'could', 'then', 'then', 'followed', 'explained', 'was']|
|('into', 'a')| |['compliment', 'scrape', 'very', 'glen', 'wish', 'hackney', 'hackney', 'flutter', 'belief', 'little', 'marriage']|
|('more', 'weight')| ['in']
|('safe', '!')| ["''"]
|('now', 'it')| |['was', 'comes']|
|('won', 'in')| ['the']
|('praises', 'he')| ['asked']
|(';', 'my')| |['head', 'attentions', 'uncle']|
|('that', 'both')| ['he']
|(',', 'ill-natured')| ['boy']
|('how', 'really')| ['happy']
|('having', 'passed')| ['at']
|('noticed', 'every')| ['sentence']
|('not', 'occurred')| ['to']
|('mix', 'more')| ['with']
|('marry', 'your')| ['daughter']
|('himself', 'on')| |['one', 'having', 'me', 'seeing', 'the']|
|('adorned', '.')| ['Elizabeth']
|('fortnight', 'ago')| ['I']
|('and', 'walk')| |[',', 'with', 'away']|
|('parties', '?')| ["''"]
|('work', ',')| |['and', 'striving', 'with']|
|('her', 'that')| |['all', 'her', 'my', 'they', 'Darcy', 'whatever', 'you', 'she', 'accident', 'had', 'she', 'respect', 'her', 'she', 'Bingley', 'the', 'he', 'it', 'they', 'it', 'he', ',', 'such']|
|('singular', 'accident')| [',']
|('contributed', 'to')| ['his']
|('twenty', ',')| |['I', 'I']|
|('necessary', 'terms')| [',']
|('all', 'lost')| ['upon']
|('Madam', ',')| |["''", 'of']|
|('be', 'disappointed')| [';']
|('he', 'walked')| |['there', 'up', 'towards', 'with', 'away']|
|('show', 'an')| ['abominable']
|('they', 'go')| ['away']
|('time', 'exercising')| ['great']
|('Madam', '.')| ['I']
|('was', 'walking')| |['the', 'arm-in-arm', 'up', 'about']|
|('now', 'but')| ['little']
|('She', 'plays')| ['and']
|('is', 'indeed')| ['the']
|('cheerfully', '.')| ['Their']
|('know', 'him')| |['herself', 'in', 'too', 'to']|
|('were', 'acceptable')| ['to']
|('hardship', 'to')| ['my']
|('!', 'Your')| |['sister', 'younger', 'uncle', 'idea']|
|('husband', 'impatiently')| [',']
|('be', 'overlooked')| ['.']
|('of', 'contradictions')| ['and']
|('a', 'cross')| ['word']
|('ones', 'are')| ['married']
|('much', 'of')| |['gratitude', '_that_', 'its', 'her', 'their', 'our', 'your', 'your', 'pleasure', 'good', 'its']|
|('a', 'scandalous')| ['falsehood']
|('or', 'friendless')| [',']
|('really', 'done')| ['anything']
|('carried', 'them')| ['to']
|('significant', 'look')| ['and']
|('to', 'play')| |['and', ',', 'their', '.', 'at', 'to']|
|('you', 'met')| ['us']
|('indifferent', 'state')| ['of']
|('is', 'splendid')| ['.']
|('sister', '?')| |['_She_', "''", "''", "''", 'Is']|
|('said', 'for')| ['the']
|(';', 'do')| ['we']
|('were', 'told')| ['that']
|('that', 'sometimes')| ['the']
|('together', 'very')| ['agreeably']
|('so', 'palatable')| ['to']
|('succeed', 'with')| ['you']
|("'s", '_nephew_')| ['.']
|('not', 'made')| |['him', 'him']|
|('thus', 'civil')| [',']
|('could', 'find')| |['no', 'no']|
|('usually', 'most')| ['sport']
|('girl', 'for')| |['a', 'the']|
|('its', 'master')| |[',', 'back']|
|('who', 'entered')| ['the']
|('made', 'long')| ['ago']
|('from', 'agreeing')| ['with']
|('_be_', 'serious')| ['.']
|('earl', 'can')| ['know']
|('was', 'ill')| |[',', 'at']|
|('_some_', 'brotherly')| ['affection']
|('chiefly', 'expressed')| [',']
|('without', 'losing')| ['a']
|('Bourgh', 'was')| ['pale']
|('reflect', 'on')| |['what', 'her']|
|('whims', '.')| ['I']
|('two', 'younger')| ['boys']
|('daughter', '!')| ['Jane']
|('of', 'punch')| ['to']
|('the', 'case')| |[',', ',', ',', 'before', 'is', ',', ',', ',', '.', '_here_', ';', '.', ',', ',', '?', ',', ',', ',', '.', ',']|
|('the', 'question')| |['which', ',', ',', 'was', ',', 'in', 'and', '--']|
|('Pemberley', 'were')| ['not']
|('And', 'how')| |['much', 'impossible']|
|('disagreeable', 'countenance')| [',']
|('fully', 'aware')| ['of']
|('your', 'permission')| ['.']
|('look', 'on')| |['as', 'it', 'the']|
|('sisters', 'on')| ['the']
|('knowledge', '.')| ['She']
|(',', 'thank')| ['Heaven']
|('but', 'now')| |['for', ',', ',', ',', ',']|
|('is', 'pretty')| ['much']
|('satisfaction', 'till')| ['supper']
|('written', 'the')| ['direction']
|('impulse', 'of')| |['feeling', 'the', 'curiosity']|
|('situated', 'on')| |['rising', 'the']|
|('or', 'her')| |['daughter', 'family', 'father', 'curiosity']|
|('ill', 'success')| ['might']
|('his', 'defection')| ['much']
|('an', 'ensigncy')| ['in']
|('fitted', 'up')| |['and', '.', 'with']|
|('often', 'command')| ['.']
|('a', 'pack')| ['of']
|('credit', 'of')| |['inspiring', 'making', 'both', 'it', 'their', 'his', 'my']|
|('mother', 'can')| ['.']
|('.', 'Lakes')| [',']
|('entertained', 'hopes')| ['of']
|('her', 'civility')| |[';', 'was', 'towards']|
|('my', 'abhorrence')| ['.']
|('_being', 'created_')| ['.']
|('suspect', 'me')| ['.']
|('been', 'carrying')| |['the', 'the']|
|('note', 'was')| ['immediately']
|('of', '_hauteur_')| ['overspread']
|('rooms', 'these')| ['objects']
|('bear', '.')| ['But']
|('shopping', ',')| ['and']
|('which', 'she')| |['had', 'can', 'had', 'very', 'had', 'had', 'could', 'could', 'was', 'saw', 'was', 'never', 'did', 'could', 'wrote', 'felt', 'honours', 'did', 'had', 'instinctively', 'had', 'would', 'believed', 'had', 'amused', 'might', 'remained', 'had', 'would', 'was', 'expected', 'had', 'had', 'had', 'had', 'had', 'felt', 'chose', 'had', 'had', 'could', 'might', 'had', 'had', 'knew']|
|('of', 'excellence')| ['than']
|('delightful', 'library')| ['you']
|('correspondence', 'was')| ['as']
|('being', ',')| ['as']
|('clue', 'as')| ['that']
|('have', 'continued')| ['the']
|('any', 'admiration')| ['of']
|('was', 'gross')| ['duplicity']
|('the', 'unexpected')| ['happiness']
|('step', '.')| ['She']
|('at', 'ten')| ['as']
|('believe', 'a')| |['word', 'word']|
|('talked', 'as')| ['much']
|('held', 'out')| ['her']
|('augment', 'them')| ['by']
|('others', '!')| |['Affectation', "''"]|
|('society', 'in')| ['town']
|('circumstance', 'of')| |['my', 'a']|
|('especially', 'on')| ['Lydia']
|('somebody', 'else')| |['will', ',']|
|('state', '.')| |['If', "''", 'The']|
|('turn', 'about')| ['the']
|('said', 'Colonel')| ['Fitzwilliam']
|('by', 'Mr.')| |['Darcy', 'Darcy', 'Darcy', 'Wickham', 'Darcy', 'Bingley', 'Darcy', 'Collins', 'Bingley', 'Collins', 'Collins', 'Darcy', 'Collins']|
|('have', 'time')| |['to', 'for']|
|('shame', 'gave')| ['a']
|('his', 'dwelling')| [',']
|('indulge', 'in')| ['all']
|('very', 'last')| |['evening', 'day']|
|('own', 'perverseness')| ['.']
|('first', 'entering')| ['a']
|('to', 'outstrip')| ['them']
|('Darcy', 'is')| |['not', 'all', 'not', 'over', '.', 'not', 'impatient', 'uncommonly', 'so', 'always', 'engaged', 'neither', 'not', 'particularly']|
|('_insist_', 'upon')| |['your', 'her']|
|('lately', 'with')| ['their']
|('into', 'the')| |['neighbourhood', 'neighbourhood', 'breakfast-parlour', 'room', 'breakfast', 'country', 'avenue', 'drawing-room', 'drawing-room', 'room', 'room', 'account', 'country', 'house', 'dining-room', 'dining-room', 'garden', 'house', 'village', 'Park', 'other', 'village', 'room', 'belief', 'ground', 'park', 'plantation', '--', 'particulars', 'coach', 'hall', 'dining-parlour', 'army', 'house', 'house', 'carriage', 'saloon', 'room', 'power', 'vestibule', 'wounded', 'measures', 'breakfast-room', 'breakfast-room', 'regulars', 'room', 'little', 'army', 'regulars', 'drawing-room', 'breakfast', 'shrubbery', 'dining-parlour', 'house']|
|('nothing', 'escaped')| ['her']
|('impatience', 'was')| ['severe']
|('may', 'observe')| |['that', '.']|
|('subjects', 'that')| |['occupied', 'must']|
|('flatter', 'me')| ['.']
|('Nothing', 'could')| |['be', 'console', 'give']|
|('disapprobation', ',')| |['I', 'could', 'though']|
|('circumstance', 'I')| ['were']
|('shall', 'soon')| |['grow', 'cease']|
|(',', 'imputing')| ['his']
|('suddenness', 'of')| ['their']
|('down', 'before')| ['those']
|('for', 'everyone')| ["'s"]
|('lively', 'scene')| ['in']
|('their', 'neighbour')| [',']
|('conduct', 'on')| ['coming']
|('are', ',')| |["''", 'and', 'you', 'first', 'which', 'that']|
|('very', 'politely')| |['by', ',']|
|('not', 'satisfy')| ['myself']
|('Forster', 'seen')| ['Denny']
|('much', 'he')| ['will']
|('stand', 'and')| ['number']
|('players', 'gathered')| ['round']
|('were', '.')| |["''", 'Every', 'The', 'We']|
|('assembly', 'as')| ['this']
|('send', 'for')| |['the', 'my']|
|("'s", 'shameful')| ['boast']
|('age', '?')| ["''"]
|('forward', 'with')| |['eagerness', 'delight']|
|('pleasant', 'aspect')| [';']
|('waiting', 'on')| |['you', 'her', 'them']|
|('most', 'amiable')| ['man']
|('beyond', 'Mr.')| ['Collins']
|('not', 'contribute')| ['much']
|('affected', ';')| ['and']
|('shop', 'just')| ['over']
|('marry', 'Lydia')| |['at', 'on', 'if']|
|('own', 'have')| ['been']
|('Denny', 'convinced')| ['that']
|('clerical', 'office')| ['as']
|('before', 'them')| |['restored', '.', ',', '.', 'by']|
|('forget', 'what')| |['we', 'she', 'he']|
|('and', 'last')| ['summer']
|('friends', 'who')| ['live']
|('done', 'very')| ['well']
|('but', 'Lydia')| |[',', 'stood']|
|('steadily', 'repressed')| ['it']
|('favours', 'to')| ['request']
|('to', 'those')| |['beautiful', 'who', 'of']|
|('speedily', 'applied')| ['to']
|('most', 'pleasing')| [',']
|('overlook', ',')| ['and']
|('silly', 'remarks')| ['with']
|('showing', 'any')| ['disrespect']
|('frequently', 'meet')| [',']
|('turning', 'to')| |['Elizabeth', 'Mr.', 'Charlotte']|
|('comfortable', ';')| ['that']
|('the', 'important')| ['communication']
|('out', 'his')| ['brother']
|('would', 'altogether')| ['be']
|('was', 'teased')| ['by']
|('anxiously', 'expected')| [',']
|('to', 'command')| ['a']
|('as', 'every')| ['other']
|('intimate', 'together')| ['.']
|('pleasantly', 'away')| [';']
|('who', 'accepted')| ['him']
|('and', 'respectability')| ['which']
|('liked', 'in')| ['Hertfordshire']
|('_is_', 'wonderful')| [',']
|('to', 'use')| ['it']
|('miserable', 'now')| [',']
|('knew', ',')| |['but', 'that', 'intimately', "''"]|
|('cares', 'for')| ['me']
|('better', 'for')| ['the']
|('first', 'sorry')| ['for']
|('Bourgh', 'ate')| [',']
|('scarcely', 'time')| ['to']
|('master', ',')| |['she', 'soon', "''", 'she', 'must', 'I', "ma'am", 'who']|
|('very', 'fit')| ['to']
|('letters', ',')| ['whatever']
|('unabated', ',')| ['I']
|('answer', 'arrived')| ['which']
|('Your', 'first')| ['position']
|('the', 'pain')| |['of', 'she', 'he', 'of']|
|('the', 'alarm')| [',']
|('very', 'sight')| ['of']
|('them', 'again')| |['only', ',', '.', ',']|
|('could', 'form')| ['such']
|('For', 'the')| |['last', 'truth', 'liveliness']|
|('it', 'seemed')| |['to', 'the', 'nothing', 'long', 'the']|
|('engaged', 'with')| |['one', 'Mr.', 'their']|
|('time', 'involuntarily')| ['kept']
|('steady', ',')| |['prudent', 'that']|
|('.', 'Must')| ['it']
|('answered', 'all')| |['her', 'my']|
|('they', 'each')| [',']
|('the', 'Mount')| [',']
|('her', 'ten')| ['miles']
|('assurance', 'that')| ['I']
|('a', 'governess')| |['!', ',', 'will', 'can']|
|('most', 'excellent')| ['ball']
|('comfort', ',')| ['appeared']
|('men', ',')| |['I', 'and', 'and', 'too', 'I', 'her']|
|('but', 'so')| |['it', 'much', 'we']|
|('overthrown', 'by')| ['seeing']
|('themselves', 'for')| |['half-an-hour', 'dining']|
|('maintained', '.')| ['You']
|('idle', 'fellow')| [',']
|('quite', 'in')| |['raptures', 'the']|
|('offered', 'you')| ['the']
|('intermission', 'till')| ['coffee']
|('be', 'got')| ['to-day']
|('professing', 'opinions')| ['which']
|('names', ',')| ['facts']
|('minutes', 'together')| ['without']
|('so', 'strongly')| |['anywhere', 'as', 'marked']|
|('unhappy', 'defects')| ['of']
|('--', 'no')| ['such']
|('``', 'because')| |['he', 'you']|
|('Jane', 'could')| |['think', 'attend', 'not', 'have']|
|('change', ',')| ['since']
|('a', 'description')| ['of']
|('God', "'s")| ['sake']
|('Lydia', 'to')| |['each', 'be', 'send']|
|('evening', 'passed')| |['with', 'quietly', 'tranquilly']|
|('Have', 'you')| |['anything', 'never', 'seen', 'had', 'heard', 'not', 'any', 'any']|
|('of', 'them')| |['.', ',', ',', '.', 'much', 'all', 'you', ',', 'very', ',', 'is', 'were', 'were', 'both', ',', 'equally', ',', '.', 'all', 'all', 'were', 'does', '.', ',', ',', 'interrupted', 'good', 'at', 'warm', '.', 'deep', 'pronounced', 'at', 'was', 'were', 'a', ';', '.', '.', ',', '.', '.', ',', 'talk', 'to', ';', '.', '.', ';', 'dressed', 'in', '.', 'frequently']|
|('.', 'From')| |['this', 'his', 'the', 'these', 'the', 'something', 'that', 'what', 'Elizabeth', 'such', 'what', 'their', 'what', 'the']|
|('power', ',')| |['and', 'she', 'which', 'I', 'by', 'that']|
|('its', '_being')| ['created_']
|('companion', 'if')| ['he']
|('neighbourhood', 'you')| ['move']
|('of', 'uniting')| ['them']
|('behaved', ',')| ['polite']
|('in', 'another')| |['language', 'language']|
|('all', 'means')| |[',', '.', 'to', '.']|
|('now', 'heightened')| ['into']
|('contradict', 'it')| ['.']
|('judgment', 'in')| ['so']
|('married', 'or')| |['single', 'single']|
|('something', 'towards')| ['clearing']
|('_does_', 'play')| ['so']
|("''", 'To')| |['Catherine', 'such', 'these', 'this', 'this', 'complete']|
|('that', 'speech')| ['savours']
|('daily', 'more')| ['anxious']
|('had', 'two')| ['daughters']
|('Compliments', 'always')| ['take']
|('believe', 'what')| ['I']
|('resolution', 'to')| |['be', 'prevent', 'be']|
|('the', 'assurance')| |['of', 'that', 'and', 'I']|
|('naturally', 'lively')| ['enough']
|('set', 'up')| ['as']
|('library', 'afforded')| ['.']
|('I', ',')| |["''", 'I', "''", 'with', 'who', 'who', 'who', 'thought', 'nor']|
|('tell', 'Mr.')| ['Gardiner']
|('the', 'toilette')| [',']
|('planned', 'the')| |['courses', 'union']|
|('disappointed', 'that')| ['you']
|('such', 'painful')| ['confusion']
|('trim', 'it')| ['with']
|('an', 'occasion')| |['of', 'of', 'of']|
|('peace', 'equally')| ['wounded']
|('speaking', '--')| ['stating']
|('with', 'me')| |['and', 'and', '.', ',', 'better', '.', ',', ';', '.', 'one', '.', 'to', '.', 'in', ',', ',', ',', ',', '.', '.', ',', '.']|
|('press', 'her')| ['to']
|('great', 'comfort')| |['throughout', 'to', 'to']|
|('her', 'cows')| ['and']
|('_his_', 'fancy')| [';']
|('behaviour', 'of')| |['your', 'everybody']|
|('highly', ',')| ["''"]
|('very', 'naturally')| ['appear']
|('must', 'sometimes')| |['occur', 'think']|
|('probably', 'remove')| ['her']
|('reasonable', 'young')| ['woman']
|('possible', ';')| ['and']
|('Darcy', 'into')| ['disliking']
|('way', ';')| |['and', 'and']|
|('it', 'principally')| ['concerns']
|('her', 'neighbours')| |['as', "'", 'might', 'in', 'at']|
|('secure', 'a')| ['lasting']
|('restoration', 'of')| |['Lydia', 'peace']|
|('concern', 'he')| ['came']
|('From', 'something')| ['that']
|('see', 'anybody')| ['better']
|('crossing', 'field')| ['after']
|('a', 'legacy')| ['of']
|("''", 'His')| |['daughter', 'wife']|
|('getting', 'ready')| ['for']
|('last', 'question')| |[':', '--']|
|('repeated', 'his')| |['apologies', 'inquiries']|
|("'s", 'proposals')| |['.', ',']|
|('exuberance', '.')| ['She']
|('still', 'staying')| ['at']
|('mother', 'only')| ['scolded']
|('more', ';')| |['but', 'but', 'and', 'and']|
|('spirits', 'tolerably')| ['till']
|('rule', ',')| ['then']
|('Sarah', ',')| ['come']
|('of', 'Captain')| |['Carter', 'Carter']|
|('But', 'we')| |['are', 'are', 'expect', 'must', 'considered']|
|('it', 'gratified')| |['him', 'her']|
|('me', 'assure')| ['you']
|('benefited', '.')| ['He']
|('His', 'consenting')| ['to']
|('stairs', 'in')| ['a']
|('though', 'the')| |['words', 'mother', 'carriage', 'man', 'suddenness', 'diffidence', 'probability', 'event', 'motives', 'chief', 'uncomfortable']|
|('believing', 'that')| |['a', '_she_', 'so', 'neither']|
|('the', 'opening')| |['of', 'of']|
|('of', 'themselves')| |[',', 'before']|
|('elopement', 'without')| ['the']
|('own', 'master')| ['.']
|('wishes', 'of')| |['the', 'all', 'both', 'his']|
|('choose', 'it')| [',']
|('near', 'must')| ['be']
|('of', 'sisterly')| ['consolation']
|('there', 'he')| ['would']
|('selfishness', 'is')| ['prudence']
|('so', 'hasty')| [',']
|('we', 'came')| |['away', 'away']|
|('my', 'feeling')| ['towards']
|('a', 'strong')| |['understanding', 'effort', 'appearance', 'impression', 'inducement', 'prejudice']|
|('I', 'flatter')| |['myself', 'myself', 'myself', 'myself', 'myself']|
|('memory', ',')| ['and']
|('was', 'mistress')| ['enough']
|('never', 'was')| ['.']
|('be', 'believed')| ['!']
|('almost', 'for')| ['the']
|('is', 'equal')| ['to']
|('nor', 'such')| ['censure']
|('They', 'entered')| |['it', 'the']|
|('soon', 'passed')| |['away', 'one']|
|('also', 'asked')| ['him']
|('love', '.')| |["''", 'As', 'Wherever', 'Of', "''"]|
|('shrewish', 'look')| [',']
|('what', 'she')| |['had', 'had', 'heard', 'chiefly', 'had', 'did', 'said', 'dreaded', 'says', 'felt', 'had', 'had', 'did', 'saw', 'thought', 'felt', 'was', 'had', 'said', 'did', 'meant', 'should', 'had', 'could', 'had', 'had', 'felt', 'had', 'says', 'had', 'had', 'felt', 'termed', 'heard', 'had']|
|('to', 'these')| |['young', 'recollections']|
|('do', 'such')| ['a']
|('to', 'suggest')| ['some']
|('amongst', 'other')| ['causes']
|('language', 'as')| ['this']
|('would', 'get')| ['him']
|('means', 'unwilling')| ['to']
|('says', 'Lizzy')| ['had']
|('park', 'here')| [',']
|('was', 'done')| |['away', 'she', 'for', ',']|
|('more', 'to')| |['the', 'our', 'the', 'say', 'say', 'Netherfield', 'heart', 'be', 'enjoy', 'say', 'plague', 'talk', 'ask', 'be', 'be', 'say', 'say', 'give']|
|('be', 'Bingley')| |['.', 'from']|
|('execution', '.')| |["''", 'He']|
|("'s", 'sad')| ['business']
|('not', 'going')| |['to', 'to', 'to', 'to']|
|('she', 'encouraged')| ['it']
|('have', 'any')| |['intention', 'evil', 'wish', 'possible']|
|('much', 'talked')| ['of']
|('though', 'objectionable')| [',']
|('is', 'usual')| ['with']
|('could', 'very')| ['sincerely']
|('.', 'Hope')| ['was']
|('else', ',')| |['gave', 'and', 'awakened']|
|('a', 'deep')| [',']
|('servility', 'and')| ['self-importance']
|('hint', 'of')| |['a', 'what']|
|('the', 'history')| ['of']
|('sings', 'all')| ['day']
|('Speak', 'to')| ['Lizzy']
|('up', 'his')| |['abode', 'eyes']|
|('the', 'women')| ['who']
|('an', 'inclination')| ['to']
|('took', 'the')| |['hint', 'hint', 'opportunity', 'first', 'liberty', 'letter', 'trouble']|
|('expressions', ',')| |['or', 'of', 'however']|
|('have', 'formed')| ['a']
|('eyes', 'instantly')| ['met']
|('minds', '.')| |['We', 'But']|
|('form', 'such')| |['a', 'a']|
|('on', 'entering')| |['the', 'that']|
|('thus', 'much')| |['.', ',']|
|('stay', 'and')| |['bring', 'dine']|
|('less', 'of')| |['her', 'splendour', 'it', 'him']|
|('care', 'to')| |['have', 'inform', 'get']|
|('and', 'ill-natured')| ['remarks']
|('found', 'Mr.')| ['Bennet']
|('who', 'their')| ['visitor']
|('believe', '.')| |['By', 'I', 'You']|
|('herself', 'on')| |['Saturday', 'every']|
|('Scotland', 'with')| ['one']
|('visit', 'soon')| ['passed']
|('gratify', 'whatever')| ['of']
|(',', 'in')| |['good', 'spite', 'quitting', 'consequence', 'a', 'default', 'all', 'my', 'such', 'fact', 'short', 'the', 'the', 'my', 'spite', 'comparison', 'an', 'some', 'the', 'every', 'favour', 'point', 'spite', 'comparison', 'the', 'some', 'short', 'the', 'all', 'obliging', 'equal', 'talking', 'spite', 'talking', 'a', 'the', 'indulging', 'accepting', 'short', 'which', 'short', 'supposing', 'conjunction', 'the', 'the', 'compassion', 'an', 'Hertfordshire', 'short', 'reply', 'the', 'quest', 'earnest', 'consequence', 'whose', 'whose', 'a', 'order', 'fact', 'that', 'a', 'a', 'comparing', 'her', 'perusing', 'spite', 'a', 'a', 'defiance', 'defiance', 'the', 'common', 'my', 'lieu', 'whose', 'which', 'every', 'their', 'the', 'which', 'fact', 'which', 'Hertfordshire', 'token', 'a', 'the', 'the', 'a', 'that', 'any', 'exposing', 'taking', 'vain', 'crayons', 'earnest', 'Elizabeth', 'defiance', 'spots', 'a', 'character', 'the', 'as', 'her', 'believing', 'spite', 'the', 'eagerness', 'whose', 'a', 'wretched', 'half-an-hour', 'a', 'comparison', 'a', 'a', 'such', 'a', 'order', 'your', 'addition', 'my', 'great', 'addition', 'the', 'looking', 'looking', 'some', 'disposition', 'considering', 'utter', 'his', 'reply', 'every', 'which', 'consequence', 'seeing', 'the', 'half', 'all', 'so', 'a', 'silence', 'short', 'her', 'summer', 'an', 'all', 'a', 'my', 'the', 'enumerating', 'a', 'a', 'a', 'the', 'proving', 'her', 'practice', 'other', 'return', 'reply', 'addition', 'spite']|
|('being', 'allowed')| |['to', 'to']|
|('Heaven', '!')| |['I', 'Brighton', 'what', 'he', 'can']|
|('herself', 'and')| |['all', 'sunk', 'Elizabeth', 'her', 'Mr.', 'her', 'her']|
|('pause', 'of')| |['some', 'half', 'several']|
|('peculiar', 'duty')| ['of']
|('_your_', 'defect')| ['is']
|('caution', 'to')| ['Elizabeth']
|('such', 'forbearance')| ['and']
|('Darcy', 'as')| |['handsome', 'heretofore']|
|('seemed', 'each')| ['of']
|('long', 'to')| |['see', 'see', 'know', 'the', 'know', 'see']|
|('fellow-travellers', 'the')| ['next']
|('little', 'conversation')| ['together']
|('There', '--')| ['I']
|('and', 'no')| |['fashion', 'less', 'sooner', 'sooner', 'one', 'change']|
|('who', 'left')| ['the']
|('am', 'well')| ['aware']
|('Her', 'husband')| ['allowed']
|('repulsive', 'as')| ['were']
|('some', 'plans')| ['of']
|('quite', 'shocked')| ['at']
|('Bingley', 'looks')| ['forward']
|('them', 'into')| |['the', 'harmony', 'her']|
|('are', 'instituted')| ['by']
|('should', 'still')| ['love']
|('find', 'there')| ['was']
|('been', 'much')| |['in', 'less', 'felt']|
|('daughter', 'Elizabeth')| |[',', ',']|
|('tolerable', 'motive')| [';']
|('seen', 'her')| |['eldest', 'for', 'for', 'sister', 'with']|
|('by', 'saying')| |['what', ',']|
|('not', 'accuse')| ['myself']
|(',', 'rapid')| ['and']
|('are', 'thus')| ['softened']
|('friend', 'Jane')| ['received']
|('was', 'merely')| |['with', 'accidentally', 'this']|
|('appeared', 'dissatisfied')| ['.']
|('retaliate', ',')| ['and']
|('gratitude', 'can')| ['not']
|('his', 'coffee')| ['cup']
|('meaning', 'to')| |['pass', 'dine', 'marry']|
|('certainly', 'looked')| ['at']
|('actually', 'naming')| ['her']
|('severe', 'upon')| |['your', 'yourself']|
|("'s", 'reception')| ['of']
|('marry', 'early')| ['.']
|('narrow', 'walk')| ['amidst']
|('him', 'a')| |['full', 'full', 'disgust', 'visit', 'voluntary', 'very', 'living', 'second', 'slight', 'few', 'very', 'Colonel', 'gentleman', 'very', 'good', 'most', 'most', 'great']|
|('simpered', 'and')| ['smiled']
|('girl', 'in')| |['the', 'the', 'or']|
|('which', 'all')| |['the', 'her']|
|('dancing', 'myself')| [',']
|(',', 'unfortunately')| ['for']
|('ceaseless', 'source')| ['of']
|('for', 'Mrs.')| |['Long', 'Bennet', 'Bennet', 'Phillips', 'Nicholls', 'Bennet']|
|('what', 'the')| |['owner', 'occasion', 'manners', 'glazing', 'next', 'report']|
|('honest', 'confession')| ['of']
|('went', 'after')| ['dinner']
|('letter', 'away')| [',']
|('my', 'correspondents')| ['.']
|('this', '--')| ['though']
|('his', 'bow')| ['as']
|('without', 'bribery')| ['and']
|('Sunday', ';')| ['on']
|('very', 'trifling')| ['.']
|('though', 'slowly')| [',']
|('from', 'entering')| ['into']
|('with', 'quick')| |['step', 'steps']|
|('wearisome', 'and')| ['dull']
